product_id,treatment_month
B00498DSVC,65
B005SVI37S,156
B009BA6EXW,66
B009ECCZQC,93
B00A8FA2JG,133
B00APFJ5M4,55
B00BF3EH0K,68
B00CESEP4I,143
B00CXYBQFE,78
B00DRD01GU,139
B00E8GLALK,65
B00E9CSGVK,78
B00FABL2EC,127
B00GIG2GHA,68
B00HGJ4V9Y,78
B00HMQIAU2,77
B00HMQICPK,73
B00HMTRNA2,72
B00HYPM2F0,74
B00I57DFCA,107
B00IBNTZJU,95
B00IDF8DJ4,79
B00JBPQ7A2,71
B00JBRCRPY,68
B00JJZI7XO,141
B00K1KFBX0,112
B00K2XPMXA,106
B00K6DJ1O2,98
B00K72TL74,66
B00KCDL2X4,65
B00KIZTJWM,78
B00KT2PMX4,77
B00KZ983DW,110
B00LAM57X2,112
B00LI7EXMK,79
B00LIUT9DU,75
B00LKB7I3A,69
B00LN9NS2Y,78
B00M1YZO68,113
B00M32XNYS,145
B00M3ASMKK,87
B00M3ZWVES,100
B00MH65URI,81
B00MJDNWWE,126
B00MV35ET6,72
B00MV66DLQ,67
B00NHYO25K,76
B00NPX5IW4,79
B00O39SYNO,119
B00O4K4ABW,100
B00O6VZQJ4,86
B00OSP4VLM,68
B00Q63YIGC,91
B00Q82AJTQ,88
B00QF2LRZ4,106
B00QM93M80,104
B00QUFCHPU,102
B00QWT8DC0,147
B00R5DPJ8S,74
B00RH5VSP2,78
B00S0AI82Y,81
B00S29HS9W,86
B00S331GYU,118
B00S6TBSFI,81
B00SFHPLVI,80
B00TEEF3CI,80
B00TOVB1H2,79
B00TR1PAK8,78
B00TRLRCLI,71
B00U8II8S0,82
B00UKHG642,85
B00URQVC18,96
B00US3ZM2K,70
B00VKJNM4Q,72
B00VRJS33E,83
B00VS4B1VY,73
B00VWY4V4Y,115
B00VYJOYTY,108
B00WGE5JZ4,139
B00WH6YMTK,73
B00X3OBCUW,157
B00X3OIOGC,85
B00X3ONREG,154
B00X3OOZAQ,91
B00X3OXHVY,112
B00XU5ZI8G,76
B00XXPNFME,89
B00YDHIAJE,83
B00YV620L6,83
B00YVD3SH4,153
B00YXCA8US,82
B00YXCO7TG,116
B00YXCTWCS,90
B00YXCWIYC,145
B00YXD9O3Y,115
B00YXD9OZW,85
B00YXKI5IC,94
B00ZP5MJ18,79
B010RPB31W,84
B010TYNU5S,84
B0119DKQJG,99
B01255OM7O,109
B012CP54Q0,142
B012HGOJ8S,86
B013O9MU8S,76
B014B185FU,89
B014CKDLK4,87
B014MCCRZM,111
B014RP1Q0G,67
B014RRAGWS,73
B014SUCG2C,79
B014VRZJXK,94
B014VSDOPO,110
B014VSIXFK,126
B014VSJZD4,100
B015C65RXQ,87
B015INGVYW,85
B015QDBYEQ,72
B01636IKH4,74
B018USOYTQ,105
B01914K8GG,87
B0191IV2HQ,79
B0191IVUTG,78
B0196G4GTO,141
B019QUX42A,89
B019RNQNV0,83
B01A83Z97W,84
B01AHWTK9W,89
B01AXA9ERG,91
B01B3JIVBQ,157
B01B5FCOYI,82
B01BA3G76G,114
B01BGLSMZ6,93
B01BK921SS,82
B01CQAD92W,119
B01DZ5W392,81
B01ET41AE2,104
B01ET9Q9JS,100
B01EYGAJ92,121
B01F02XSY2,118
B01F7E07TC,83
B01FEXPOVC,142
B01FPD0RIQ,96
B01FUD0VV4,85
B01FUVNCNA,143
B01G8GIEHA,104
B01GP73GNE,91
B01GQMX46C,94
B01GZWUGCI,90
B01HRKTW8Q,90
B01I9OLUHA,105
B01IMUAD74,95
B01IVQACEI,93
B01IWI8DRS,98
B01JOWYD4I,103
B01JSUOCCO,93
B01K3BLRY8,101
B01KQCO408,110
B01KXOZV4M,101
B01KZ26TRK,92
B01L0VDP18,93
B01L30RILE,107
B01L7UBO38,87
B01LBTJGA8,112
B01LYLWX6X,96
B01LZWP360,104
B01M1IW9QF,105
B01M5GZG8V,99
B01M5KQIVN,93
B01M6YE1SL,94
B01M8IHTY0,134
B01M8N8DSC,110
B01M8OLFTE,98
B01MCT9YM4,99
